id,X,Y,ORIENTATION
0,3.92031246,0.64932111,-1.1902425663566845
0,4.32452142,1.24684819,-1.1666964794213335
0,4.27035934,1.23975187,-1.320631615485842
0,4.27545906,1.26264224,-1.3045205099149324
0,4.30303878,1.22757401,-1.318624567484711
0,4.29571875,1.2750992,-1.3022454898397804
0,4.3053408,1.23513539,-1.2447355972762522
0,4.28893195,1.23151012,-1.3348583388548838
0,4.27233278,1.24222409,-1.2570417881810876
0,4.33053308,1.25850082,-1.2388375930382431
0,4.2758424,1.22300318,-1.3139054346637118
0,4.50257134,1.68026535,-1.5779051725852584
0,4.22927668,1.13822877,-1.2718206360387856
0,4.2638772,1.19969494,-1.2875514942650035
0,4.24237796,1.18365901,-1.3640837906759296
0,4.26762023,1.20350076,-1.30976341428983
0,4.25389526,1.18008538,-1.3567104349612087
0,4.25941699,1.20122463,-1.3273902395049557
0,4.25904453,1.21121384,-1.3063543439326166
0,4.26085466,1.1909783,-1.3066267419231394
0,4.26439819,1.20353361,-1.3000853001815573
0,4.26082649,1.21791643,-1.2814308906353176
0,4.26662308,1.2166948,-1.2864243220480829
0,4.25334209,1.22444066,-1.2646491227594774
0,4.26352394,1.22625756,-1.2612633403916607
0,4.26639418,1.22536876,-1.2591140424057081
0,4.25385207,1.23060347,-1.2584648576501436
0,4.26702156,1.23216868,-1.2433799555454241
0,4.2619074,1.24815847,-1.2329349136680334
0,4.26649793,1.24934667,-1.2255387438628556
0,4.26527696,1.24981897,-1.2236630171319867
0,4.26783657,1.26029367,-1.1977105558578023
0,4.27354382,1.260795,-1.2126553474417694
0,4.26992099,1.26325814,-1.2289890547124982
0,4.26962235,1.26002628,-1.2281678543449714
0,4.27350209,1.27013393,-1.2030788926226428
0,4.27995764,1.26415751,-1.2248107604854284
0,4.2728087,1.25890888,-1.2369254717202676
0,4.27602749,1.25585256,-1.2668123415844421
0,4.27805799,1.24532091,-1.2731815990612867
0,4.27884357,1.24986804,-1.2817122051199747
0,4.29177047,1.25456836,-1.2933700398255008
0,4.28123429,1.24599101,-1.2994827642329234
0,4.29911647,1.2473722,-1.3033733887244365
0,4.28065601,1.24286407,-1.3109241599347727
0,4.27806341,1.23511695,-1.3299943515915507
0,4.28835174,1.23509678,-1.330005626505625
0,4.27221844,1.22812047,-1.3338735234892853
0,4.279469,1.22995069,-1.3404552626345374
0,4.2586383,1.22042315,-1.3350369043404218
