x,y,radius
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
457,1,26.019323349
447,1,36.0139846802
434,1,51.521938324
417,2,64.0489120483
418,3,66.5677337646
407,4,67.1510467529
402,10,68.3122329712
385,21,68.3148040771
384,23,68.6477508545
370,28,68.7463912964
369,28,68.9818191528
364,27,68.9423141479
356,27,69.40543365479999
347,23,69.28982543949999
345,19,69.5538635254
340,13,69.65925598140001
335,9,69.5845794678
328,2,69.04537200930001
319,1,56.50894927979999
638,272,51.5098075867
638,252,56.0090255737
638,229,62.0081634521
638,211,63.008033752399996
637,192,69.0164031982
638,183,68.5074005127
638,172,74.0068588257
638,151,75.5067214966
637,129,79.51425170899999
637,105,82.5137329102
636,83,83.5539703369
617,74,77.201133728
613,69,73.73611450199999
605,44,55.6058540344
608,38,49.11730575560001
619,22,29.3982276917
627,12,17.3278217316
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
634,18,19.1638679504
625,40,42.8515853882
615,57,62.116924285900005
613,62,67.501953125
610,69,75.307800293
605,75,82.80257415770001
600,85,93.76843261719999
602,87,94.80780029299999
582,95,95.65265655520001
561,105,95.6152114868
536,112,94.158416748
505,122,92.81224823
494,123,92.5055007935
466,130,91.69644927979999
454,129,91.4720458984
437,132,91.0032730103
416,131,90.87356567379999
400,134,90.5971221924
380,129,90.7149124146
340,123,90.99256896969999
334,120,91.128074646
325,114,91.32607269290001
316,114,91.3143615723
307,102,91.74058532709999
293,84,93.02584838870001
291,72,93.2997436523
293,65,93.3515930176
293,58,93.2560119629
300,37,93.3622970581
301,30,93.2739181519
302,23,93.4481048584
308,13,93.129196167
319,2,92.5338745117
324,3,92.0489959717
328,1,90.0056533813
336,1,86.0131759644
339,1,85.0133361816
347,1,76.5148010254
350,1,75.0067672729
351,1,75.0067672729
351,1,72.50699615479999
350,1,71.5070953369
347,1,72.50699615479999
334,1,77.5065536499
326,1,80.5140762329
320,1,83.0136489868
310,1,85.0133361816
304,1,87.00584411620001
292,1,89.5126647949
288,1,90.5125274658
278,2,91.5219573975
271,3,91.54926300049999
253,8,91.4323425293
240,10,91.9090881348
221,18,91.7865982056
207,20,92.35377502440001
193,24,92.3509750366
172,29,92.9601135254
137,35,94.2410812378
126,38,94.5582504272
89,44,96.9230041504
81,51,96.4080886841
77,57,96.1003036499
69,64,94.45246887209998
66,67,94.40481567379999
61,70,92.8494415283
59,71,92.314781189
56,71,90.7373580933
55,71,90.1180801392
54,70,88.40824127200001
55,65,85.529335022
56,63,84.6242675781
58,60,83.8108978271
61,57,83.4866256714
63,54,83.3022613525
64,52,82.7784194946
65,51,82.9292831421
67,46,81.9665527344
70,41,81.807800293
73,37,82.5137329102
76,31,82.2694702148
77,29,82.7482147217
78,25,82.3848648071
80,20,83.0693511963
82,14,83.1866378784
84,7,84.2912597656
85,2,85.0236282349
89,1,82.0138168335
92,1,80.01416015619999
93,1,78.0145187378
91,1,77.5146102905
92,1,77.0147094727
87,1,77.0065917969
78,2,78.5399017334
75,7,75.3260574341
67,16,68.8840560913
65,18,67.58153533939999
60,21,64.2067947388
58,26,63.5610923767
51,30,59.4244194031
46,31,56.1650352478
29,31,42.7932052612
21,28,35.0000991821
15,24,28.727264404299998
9,19,21.2427444458
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
