X,Y
-1.121386615287257,-0.607721492212659
-1.1146098650750325,-0.6121231792659555
-1.113270337949224,-0.613169526816409
-1.1085132907927115,-0.6168763958583665
-1.1054152522487535,-0.6190828057913663
-1.0998884443902304,-0.6230994970154238
-1.0983510508898806,-0.6241277025113119
-1.0941657311297324,-0.6270758530546543
-1.0915597476177668,-0.6289323365009833
-1.086714789203068,-0.6320435457179755
-1.0857193493643515,-0.632799827880327
-1.0824915755614777,-0.6343688182578013
-1.0816413253965036,-0.6347842229794105
-1.0780188470336949,-0.6364813932674948
-1.0765053908467608,-0.6368382164025495
-1.0744503135786239,-0.6374500738947736
-1.0736577736977955,-0.6373692467437448
-1.0718617405935644,-0.637492492572252
-1.0707379380670738,-0.6369715157564522
-1.0699472055485049,-0.6364729691818983
-1.0687711958710824,-0.635464543864058
-1.0676645528095645,-0.6343107238098942
-1.0670745150446164,-0.6335990414187636
-1.0654812381121908,-0.631741494191101
-1.063244846755863,-0.6284559746295588
-1.0626374432584338,-0.6276395719900435
-1.0611975480386502,-0.6256108865477923
-1.0590456473479395,-0.6223687788456975
-1.0581704760237272,-0.6211110237778137
-1.055375977040612,-0.6163062269569346
-1.0538901991202838,-0.6134477588096554
-1.0511313514013394,-0.607576910508069
-1.0481673522686556,-0.6007061744966453
-1.0468726851276666,-0.5972371556127783
-1.0439507373558357,-0.5900565990245143
-1.041246693671896,-0.582579814134599
-1.040792826666781,-0.581326967653831
-1.0385271051517786,-0.5752045420455253
-1.0365761133086093,-0.5697138188385305
-1.0350332988317021,-0.5644442710835569
-1.0344737900757415,-0.5627082176332361
-1.0331321969893872,-0.5577938956069739
-1.0324665586213364,-0.5547146466345801
-1.0317256976726255,-0.550389321066344
-1.0315078145024008,-0.5480317186451776
-1.0320798164786988,-0.544868880784265
-1.0323360283674652,-0.5442215649001172
-1.0357410279369974,-0.5408655133475437
-1.0368869060463366,-0.5403617202897097
-1.0409279565362666,-0.53940857066681
-1.0425451095895326,-0.5392490090092105
-1.050193393513791,-0.5388920435490483
-1.0522693623861323,-0.5387472894504364
-1.0590907612029379,-0.539039179213519
-1.0644691009026555,-0.5393414197251133
-1.0755161552140389,-0.5394924443283604
-1.0786243800454427,-0.5396183956499365
-1.0876317105747368,-0.53951772771755
-1.0941749346118115,-0.5390242130268044
-1.103597913177883,-0.5382807976706556
-1.1097777715297534,-0.5376225994685083
-1.1191957258449348,-0.5360578584417667
-1.125246981841357,-0.5348367239762095
-1.1368525316685414,-0.5321433792247996
-1.1396339650133556,-0.5313842283726684
-1.14862490573025,-0.5287868754770012
-1.1537265145928532,-0.5270363851014233
-1.1605281149815143,-0.5240702790498353
-1.164409330888804,-0.5221419897342683
-1.167866590270046,-0.520080581002502
-1.1712275322402723,-0.5171364897112684
-1.172858293567183,-0.5135586409071908
-1.1727320946893156,-0.5113386438136477
-1.1720223444580276,-0.5091589438149327
-1.1702041206088658,-0.5068161349968899
-1.1643508383335968,-0.5023904267753803
-1.1625439947511373,-0.5012443344791117
-1.156133963171736,-0.49816364322245277
-1.1491859017486898,-0.495466317978713
-1.1405538436294511,-0.49270356121972875
-1.1383541759105913,-0.49215515769483265
-1.1295841737446746,-0.48989209880290485
-1.1271181907597543,-0.4891011061026549
-1.1151665258748056,-0.48609169638256833
-1.1096331640355168,-0.4848635188157857
-1.1013330506890486,-0.48236021627292525
-1.0961497504789748,-0.4809181319392426
-1.0882739881948813,-0.4783317944290256
-1.0855267154300368,-0.4774435807898181
-1.0778020906951902,-0.47402202582706665
-1.0732947773769088,-0.47169295898221836
-1.0635035316973345,-0.4657411362405489
-1.061158899004183,-0.4640361825127891
-1.0533409261917428,-0.4572998155208692
-1.0466773383352794,-0.44937117100974105
-1.0436783304662243,-0.4447287447581204
-1.0405437304298346,-0.4382768326023089
-1.0396699440263655,-0.43614559650269014
-1.0377486766483264,-0.42728742833904737
-1.0373088449951833,-0.42285659658849306
-1.037515725441052,-0.41646066146731475
-1.0382080292480391,-0.4115488420806325
-1.03957638899628,-0.4051102788429457
-1.0408637365717706,-0.40010513087042665
-1.0432031040324814,-0.3930026073084938
-1.044875059918241,-0.3883632198188416
-1.0471892540317107,-0.3811546956966675
-1.0491877484478653,-0.3739863197651165
-1.0503551496769192,-0.3697359430883089
-1.0511206299394185,-0.3643974166627587
-1.051363296555819,-0.3597762096544521
-1.051177905372969,-0.35463068348726445
-1.049330024859489,-0.3449342519770762
-1.0484070897097326,-0.3425054789835471
-1.0448903823739975,-0.33527842087884463
-1.0420181777019566,-0.3310378914279314
-1.035876172038799,-0.32339896856721834
-1.030952680096043,-0.31852775045238324
-1.0233726691892593,-0.31178568459344647
-1.0168626068463307,-0.30682719798790714
-1.0067397552417543,-0.2997364320673432
-0.9993002055107573,-0.29507858553414273
-0.9834972723061591,-0.2861135508334995
-0.9798984170408929,-0.28410787481410216
-0.9704530714105046,-0.2791593062312537
-0.9566673184325866,-0.27251418853517506
-0.9381891574893516,-0.2637049532424408
-0.9177101360108677,-0.25420977861428606
-0.9125543775146279,-0.2518413442298346
-0.896503989199873,-0.24456425529242198
-0.8855677050709232,-0.23954049304782868
-0.8622975084168236,-0.22843590089799237
-0.8513076868984895,-0.22314759929996764
-0.8410827108782699,-0.21827843125908597
-0.8303732208020824,-0.2130032170343847
-0.814028184948653,-0.20448914448699845
-0.8032155666616492,-0.19873436357913635
-0.7870852866510892,-0.18988802931236845
-0.782851388540778,-0.1874808378233249
-0.762713647616808,-0.1756682096539538
-0.7545418686501891,-0.17068463210615875
-0.7411666806018913,-0.16221854987646062
-0.7377957906803712,-0.16002710866713551
-0.7258017864390351,-0.15207186334969613
-0.7150628170695923,-0.14479138488718607
-0.7091522152382856,-0.14050306432374896
-0.7021177827988709,-0.13540359585596703
-0.6898305012847773,-0.12597624522916068
-0.6872458064091795,-0.12390398312831612
-0.6781023573356035,-0.11628458051429347
-0.6730665994985869,-0.11179293476625331
-0.6620159603204474,-0.1013797428215577
-0.6600181425297301,-0.0994648907429905
-0.6530325764261695,-0.09199407196278628
-0.6486035797973968,-0.08705388925664864
-0.6422642635887461,-0.0794848927864113
-0.6386430091394998,-0.07494569619926654
-0.6331083425717701,-0.06751281847634213
-0.6313202659130689,-0.06516680482449685
-0.625999247529187,-0.0580981536484341
-0.6208911303572907,-0.0513892076253276
-0.6151946816431796,-0.04416951317728854
-0.6128800372866723,-0.04128408705042301
-0.6041028586414077,-0.030989212726192497
-0.6016546338343618,-0.028343290176981353
-0.5934022239534517,-0.019989070060539155
-0.5844823019419911,-0.011712948438103596
-0.5727168923189473,-0.0020743549536808153
-0.5693880810552303,0.0004784536960806274
-0.5555773988696557,0.010585226536390824
-0.5463338409485261,0.016684914451564906
-0.5290938166036129,0.027330347745274694
-0.5172977062822417,0.034177954158062754
-0.4983186946997175,0.04428198916053404
-0.4917867096810906,0.047630586593757726
-0.46422454929141826,0.061221025549098404
-0.4512892454846266,0.06729317068278734
-0.42893227528256994,0.07742560168362307
-0.42316122328081807,0.07995406577669709
-0.395386441891668,0.09171511461212355
-0.387526004834952,0.09507871861523717
-0.3625837182086787,0.10526208343023206
-0.35519129794003024,0.1082286108108598
-0.33143767191275675,0.1176326219365443
-0.32674337712148926,0.11941368397230302
-0.3089793691875917,0.12630596092796917
-0.2991944017632881,0.12990588124847718
-0.2828279832150708,0.13611688000370364
-0.2736391620126082,0.13946292296023394
-0.25895349621076813,0.14512513071905436
-0.25357642606971353,0.14729742385127134
-0.2348028586248974,0.15514091189449333
-0.22572278851236466,0.15931609707347189
-0.21216520018453228,0.16576484652645151
-0.2075884010837951,0.16806175835581047
-0.18928543011972243,0.1776086850393313
-0.1798150693598249,0.18286327036522973
-0.1700361614044964,0.18822143566275423
-0.16019445423232834,0.19386025756094694
-0.13944620929592738,0.20619331822685838
-0.1341919000881455,0.20932926781198297
-0.1183937457386694,0.2192227883441572
-0.10603290604187117,0.22716871337700398
-0.08905495170434576,0.23837310533542955
-0.07652147579942829,0.24666755040219102
-0.055964787648059025,0.26025628498394576
-0.04889660643611317,0.2649474098548204
-0.02095225805218757,0.28266717530351687
-0.0038105399301560016,0.2932251623460637
0.020380550881137934,0.30746113310672984
0.031052301461772104,0.31369501040542824
0.0710560713794599,0.33533322811248456
0.09089372147513199,0.345426985318989
0.1159607570575887,0.3576998784691167
0.15319219580942894,0.37518476911982246
0.1906215338209854,0.3917456561798406
0.20635223541910003,0.3986050299048158
0.24633598497573045,0.4152814842090717
0.277791516961658,0.4279420233101927
0.33493285638316395,0.4502469070376068
0.3526047794884456,0.45680775613014213
0.39827916750018666,0.47336290608962295
0.42884906846844073,0.483980272591371
0.8199071277433199,0.6107505280194343
0.83226268649186,0.6160416307336656
0.9682003504071044,0.708725512633901
0.9739809199831648,0.7150187198979583
0.9871360095120405,0.7303854309496027
0.9967343930185917,0.7425091335705405
1.009591209382795,0.7595728335008372
1.0138093484709596,0.7653130606269608
1.030543986394612,0.7886935086491474
1.0344304896553802,0.794554863430967
1.0460257528288819,0.812377620733734
1.0564380846703791,0.8302283721780886
1.064613729233265,0.8466882084318413
1.0672209434119586,0.852543452408764
1.0733623333289082,0.8693650413101779
1.0765911198275646,0.8812148184194669
1.0791401604741662,0.896488622822192
1.0802488459763455,0.9125090323237824
1.0802057561135072,0.9239760773828816
1.0799642247976935,0.9292468771447253
1.078377773962099,0.9508472568152826
1.0774404418775725,0.9610649073160067
1.076460936401113,0.9783226425254519
1.0760431531995125,0.9913202863031921
1.0761193834037814,1.0097780771472271
1.0763453561780203,1.0162037931163543
1.0794595128588131,1.0425651967476997
1.0820960373360191,1.0559934863552947
1.0873827036351373,1.0756068380088535
1.0898356534348705,1.0826846159722872
1.0991249552687952,1.1055205325884543
1.1102692214995253,1.1276719151942636
1.1231465235817326,1.1490179155796005
1.1290850571707682,1.1579717301648804
1.1514960856444831,1.1890298943565316
1.1575256407049785,1.1968205231598081
1.1766763825969804,1.2202293284260748
1.1892809239333102,1.2346276909539453
1.211768463945525,1.2591273715750437
1.2255846797435643,1.2732480318676416
1.24867309315173,1.2956082369576967
1.266179828550547,1.3115911060010665
1.2913788013889334,1.3329005321383207
1.3086791664322703,1.3465222430886201
1.335488168348531,1.3662461602774527
1.3447595705150812,1.3727029700464417
1.3820466388795738,1.3971673392696042
1.399319768021567,1.4076852306352488
1.429925847389836,1.4254346268070466
1.4380996524595897,1.4298681246292904
1.4783470501461986,1.4515044818152536
1.4880750001287537,1.4565851304086903
1.5168328734075711,1.4714439981844263
2.1677876659258137,1.6885202911270467
2.1491173961861088,1.6693093140948303
2.1375092375120324,1.6568087427566782
2.101230051504951,1.6155440560651224
2.0820448514043193,1.5918317345823518
2.0588814703517517,1.560402583392553
2.049882736381035,1.5473779891639898
2.024079457511941,1.5042092161968939
2.018222482716298,1.4930347553445076
2.0012132971048353,1.4570116707484009
1.9872395057518542,1.4223711368773708
1.97616220374136,1.389709394460983
1.9718251085211158,1.3759401588838491
1.9547627447118172,1.3167806591667008
1.9452390623246947,1.281078923517046
1.9394545238339562,1.259065830825414
1.9291528254483863,1.221357132045863
1.4947237517553238,0.49936825900559745
1.4826603310288742,0.48128662667817024
1.4657938569849174,0.45577424110184206
1.4613444536192053,0.4490884164291219
1.4408344110103593,0.4177043500587653
1.4302454176577117,0.40165235853412884
1.415992191743685,0.37992444077667015
1.4065769787073963,0.3657463273978081
1.3929550912832023,0.3448471334676394
1.3886204797741355,0.33798416258632435
1.3753959286405089,0.31753060945890954
1.3671877158929393,0.3048504095237894
1.3533749373128545,0.28308493154441
1.3454926728601913,0.2704763608609742
1.332468520629062,0.24959303413087083
1.3231662137341629,0.23453950105029742
1.3064439597785515,0.20660100746098398
1.302419461699932,0.1997096528310332
1.2905563536344384,0.17898515658071035
1.2866168070051298,0.17213662063787122
1.2723641620381758,0.14647441123940594
1.265113617300717,0.13352470371393999
1.251044778874892,0.10752441014798786
1.2418090504961234,0.08962410559988448
1.2334056494901773,0.07254938058445778
1.2287646339440585,0.06169137564882213
1.2243531181667155,0.05108912446102867
1.2174209873382726,0.03020990796393272
1.2161499626132461,0.025224476635764298
1.212981778770401,0.010273185001000579
1.2115341586513917,0.000577711836277417
1.2105201177459688,-0.012915257616855524
1.2102528360479556,-0.0229839795182408
1.2104909209543186,-0.03650552900202639
1.2107495909935142,-0.04094439121987051
1.2124620992213484,-0.05791064863162115
1.2133994977430838,-0.06543012005561194
1.215576712747966,-0.07787074135597369
1.2170640956346406,-0.08553602864748469
1.2196320355407906,-0.09658313432636129
1.220350146651638,-0.0995880085403317
1.2237755499088518,-0.11353689775879158
1.2248798638162066,-0.11735742603652022
1.2285470149293545,-0.1298144100204082
1.2300866293444535,-0.13508038290213967
1.2318698440317672,-0.1408086514759163
1.2332918948591602,-0.1453952328427445
1.2357689747760647,-0.15452873573884918
1.2361567755364284,-0.15645359503620831
1.2372609967578425,-0.1617633029738468
1.2378076447066235,-0.16500460768363778
1.2381075100238097,-0.16926503889635158
1.2381407898522407,-0.1716897250371933
1.237672145611612,-0.17512695842215115
1.2374189720095692,-0.17614352122613464
1.236170950857554,-0.17986385066746127
1.235370542211632,-0.18138279738279098
1.2340085612797196,-0.18355033795396186
1.2334112095763388,-0.18432819191880936
1.2312321364580734,-0.186948037942098
1.2307434323432571,-0.1875995107363838
1.229145747140321,-0.18940140332007394
1.2280576549590798,-0.19058391962411625
1.226339951006053,-0.1925870577711573
1.2259647297431393,-0.19300037564805944
1.2248193111988148,-0.19432384651605383
1.2242905133251427,-0.19471357846734488
1.223911486051551,-0.19518866187531617
1.2236545731515225,-0.19521771290598408
1.2241152706516318,-0.19469719211267947
1.2241775030651523,-0.19434780021710954
1.225334277052276,-0.19237149543194546
1.2261913421101922,-0.19066130813375792
1.2276674028648826,-0.18756402444039202
1.2282168701886036,-0.18639601970152814
1.2310313358556306,-0.1808505992442464
1.233111197089177,-0.17716170428010064
1.2351421775118263,-0.17369310570833346
1.2378279566007535,-0.1693272484744337
1.2438151946109577,-0.16105651000313714
1.2458905419112545,-0.15852997787918377
1.2552666483475328,-0.14940202082450177
1.257492087863072,-0.14750617213240202
1.2672968326130631,-0.14043563865014236
1.2744883294085743,-0.1361089652992627
1.2871204756130874,-0.1298912315568268
1.2965904925053353,-0.12603535104159563
1.3113616612740082,-0.12101131973259666
1.3233164647802957,-0.11758567367852824
1.340886132421974,-0.11354810348395844
1.3517904390506883,-0.11165513194551718
1.3708588240267985,-0.10906999769821085
1.3824207312655061,-0.10801329921506464
1.3986627845694395,-0.10715466350152475
1.4103121722786733,-0.10697387318096552
1.317779097331871,-0.07339922715864278
1.3057199318910095,-0.07216491644976236
1.2834569198629742,-0.06915865796619342
1.274154817979191,-0.06733392360991225
1.2677448742925623,-0.06571827226358101
1.2597609983979607,-0.06333168896231833
1.2574676361783108,-0.0622574187253368
1.2492760901926572,-0.0581019833039651
1.2476319437051344,-0.0568318757826779
1.2417158152456236,-0.05143906098364964
1.240521408067942,-0.04990764473599735
1.2365597262040253,-0.043469918308309624
1.2354924674247572,-0.04159151051533963
1.2330302391709276,-0.03527568913083445
1.2315887726006585,-0.03082838802654514
1.2297049322368412,-0.021036731039610485
1.2293127330139533,-0.018467547133205503
1.2291457158278374,-0.010247464792495858
1.2297289239287366,-0.004808684903745836
1.231267452681975,0.004738933559774172
1.2327975640811752,0.010984912278824616
1.235993619203256,0.020427880398506376
1.2401112927620257,0.029852647782919906
1.2436012416277027,0.03608996514375329
1.2472432174709773,0.04215408387106881
1.2529871081117934,0.05079421993163191
1.2549387119489643,0.0535611501724903
1.2629237834295224,0.06381720933967097
1.2668022215938803,0.06850222210587831
1.2702949468617233,0.0724151383556943
1.2740361941836984,0.07628586874601381
1.2810756891517316,0.08311344949475766
1.282840327651777,0.08458556521567262
1.2872430220788815,0.08810680790273925
1.2897542702208775,0.08998199530474288
1.293489332461591,0.09216771021759351
1.2939399944421945,0.0923681079302684
1.249248469505563,0.06004093642763211
1.2367761927339538,0.05219423866710041
1.23188200516083,0.049077071480479656
1.2185552341162373,0.0408454595553841
1.209744272328214,0.03536332606847711
1.195998929935268,0.02706662880386687
1.1831547579884247,0.019185250910878998
1.1736957685388163,0.013345841748923865
1.1659840362372433,0.008506412075921121
1.153689848833488,0.00041929630530795903
1.1465863022742255,-0.0046308819673548385
1.1382846292771198,-0.011141780462108425
1.1330183451876965,-0.01579479411655957
1.1276051365497781,-0.021728533158334562
1.1255330783662165,-0.025129110595189158
1.1237373625696887,-0.030469863755347104
1.123715734731888,-0.0332382227244494
1.1254495114826915,-0.03747841843945185
1.1262087496128956,-0.03846567252922717
1.1299690994686913,-0.04195783031341105
1.133260434947216,-0.04394501002209142
1.1418583526964237,-0.046597344381973826
1.1444828919142886,-0.04709313965654552
1.153415052346988,-0.04803829943537535
1.160113072648251,-0.04830018757813942
1.175747482676332,-0.048252518868149546
1.1792590544320434,-0.04802523767064604
1.1940117866434952,-0.04718223953351719
1.1980525082833164,-0.046903774694191935
1.220688617474656,-0.04529268430651087
1.2323931798245642,-0.04463744788785337
1.2508690897991686,-0.04398565154839251
1.2571281938890235,-0.043904821566206564
1.2840141877558466,-0.044267098564552354
1.2907492296607284,-0.04468143253008089
1.3119076329006523,-0.04620337457360463
1.3334657819458697,-0.04879952153390299
1.3548645083167876,-0.052520953620703414
1.361731096088985,-0.05401661542882813
1.3814970333087933,-0.05927304857728244
1.4340875444368315,-0.2144261665250775
1.4322283210188864,-0.2184416225029822
1.4249706437562408,-0.2343357269322086
1.4232450270307853,-0.23830313173601797
1.4182819230141348,-0.2503662750837817
1.415537881463421,-0.25774623937667435
1.409449384379934,-0.2746761806980997
1.4079987035675412,-0.2786932275049587
1.4043614987911333,-0.29013858903337497
1.4016279813385568,-0.29882672400502813
1.3985889240804195,-0.310174299963065
1.3965235308739472,-0.31888051210895174
1.3946781911126735,-0.33070560953389355
1.3940949106810558,-0.3346690437123444
1.3941732284313044,-0.3500382260478715
1.394919100850431,-0.35771639802556693
1.3971919166394262,-0.3684924697426803
1.3983085567442994,-0.3728774924350404
1.4015280266545997,-0.38376600041622566
1.4040564646222793,-0.39215132225742183
1.4075196869310427,-0.4040610677608757
1.4098641185238314,-0.4122080578128189
1.4141038026842079,-0.42902553121853515
1.414895050292702,-0.43253435513321525
1.4180927686179432,-0.45032982674206773
1.4190332019079983,-0.4555898737438718
1.4206129484418601,-0.46874183091657645
1.4217576827044076,-0.4790895383782862
1.4237515518799153,-0.5090991408538517
1.4245197145150499,-0.5305118291509003
1.4244887398845154,-0.5361054254130784
1.4249691513251812,-0.5520742258220486
1.4252005599660253,-0.5645742670178123
1.4251781841262372,-0.5822387536729213
1.425193991449821,-0.5942862400123277
1.4250018337911947,-0.6125205194941715
1.4251360183942865,-0.618554986217423
1.4247047477205586,-0.6429643817713053
1.4245090949713646,-0.6550717251913832
1.4242582456785469,-0.6719496668845262
1.4241199910786322,-0.6789144320210532
1.422659328846425,-0.7012289875517703
1.4226376438513086,-0.7068527628350681
1.4216293564572426,-0.7285945107126728
1.4212148128955902,-0.7380886156924477
1.4200929440346886,-0.7539594211672637
1.4197097294423453,-0.7588003462758968
1.4188146945548237,-0.772840120428057
1.4178285945937947,-0.7865048727569288
1.4174315518592473,-0.794605607083982
1.4170996399788234,-0.8040909719547067
1.4170685169867288,-0.8169926755951399
1.4173339723810199,-0.8255772984187262
1.4185593273740122,-0.8384206866540866
1.4219013966989555,-0.855806219793033
1.4264501982704063,-0.8689215950971373
1.4303509859192176,-0.8777935081921361
1.4385612079737058,-0.8908402289660178
1.4418683020368346,-0.8951719043360384
1.4529830514788435,-0.9080725900052629
1.4607014832601508,-0.9157360197450609
1.4762800475752755,-0.9286782889349803
1.4874234919056066,-0.9364216849367084
1.5048585573299331,-0.9469173579067918
1.5196089305020202,-0.9545525247532843
1.5421241690389875,-0.964360877550556
1.5586976010825029,-0.9703707151949584
1.594288634546361,-0.9816324387885895
1.6136731190175673,-0.9865231439163775
1.6334756631633556,-0.9910362266259438
2.684604606423198,-0.7329193405631905
2.545636089512317,-0.5774270515596992
1.15746859653235,-0.6676834983549585
1.127743665556828,-0.664438681220453
0.9439214608874569,-0.6251998332905685
0.91483687957465,-0.6147633406754631
0.9033565150347699,-0.6102522791550765
0.8687107335310517,-0.5942075542527374
0.8508676801109607,-0.5846443876746358
0.8286303109763203,-0.5706066564528889
0.8217321751810663,-0.5659060888752641
0.7791323002046476,-0.5247544637385946
0.7717151154823644,-0.5139175388504938
0.7602350311516918,-0.4918813713027136
0.7581064466294394,-0.48630760075321167
0.7530675175706207,-0.46980468863181146
0.7507042515032113,-0.45880056100328204
0.7489173174326906,-0.44227195513784223
0.7485222011621175,-0.4312191359317027
0.7496671009559328,-0.4144776312427585
0.7504240317060518,-0.4097188643668174
0.7559845696219187,-0.38550590549755637
0.7601598454600227,-0.3732138870577756
0.7679217915767163,-0.3540551565286115
0.7708215406421703,-0.3475331541069696
0.7848394955564235,-0.32018295058450663
0.7927626624885777,-0.3060293969964587
0.8055901766392479,-0.2842042098660626
0.8145880570849218,-0.2694139514645099
0.8279076556732635,-0.2482539079497278
0.8326192220196917,-0.24068171050660173
0.8471654110575808,-0.2182044794368993
0.8574907608786146,-0.20209740645478227
0.8717947368294106,-0.18031602946217776
0.8809237116764659,-0.16625888652591567
0.8942227795287867,-0.14577391201178272
0.9019518289431867,-0.13377580862577707
0.9148669196754333,-0.11443119202385507
0.9222288055209407,-0.10325075263812106
0.9321254033345008,-0.0884425572315653
0.9361175517317003,-0.08270798309923783
0.948564743075111,-0.06512523143535046
0.9542875935028617,-0.05693691607139839
0.9625425902185261,-0.04608546856139645
0.9649981214740831,-0.04253359404753923
0.9760400475416626,-0.029186580177617938
0.978827850272993,-0.026022342257467357
0.9870674960752189,-0.01715296561236082
0.9929220330285264,-0.010975712286524608
1.0059674385176325,0.002059017140531527
1.0092680726936953,0.00528729095654748
1.0232858542913277,0.01849533150012292
1.026856752399159,0.02188724771483655
1.0423481719133623,0.036090449263673635
1.0457452372924865,0.03911227165178935
1.0589466068894402,0.05085596549612481
1.063320352163128,0.054674768883474556
1.0808231643370552,0.06953649932565548
1.086175638399024,0.07404211769247168
1.1054391036416475,0.08932043469735354
1.1150535940952855,0.09664915170747815
1.129648493862764,0.10709363441856892
1.134440630076023,0.11032073447929104
1.1531241910398546,0.12222422699962633
1.1568319253734207,0.12442398526564202
1.1742228475576897,0.13357332725499566
1.182937282720726,0.13762454682197262
1.1943001145545753,0.14223272061459452
1.2009973288144415,0.1447297133222223
1.213163435762037,0.16391276732828886
1.2117976218285655,0.1639151371728333
1.2074453336580908,0.16364382605985853
1.2050506904095828,0.1633729285973145
1.1985264088346894,0.1619760469200286
1.1959938560956158,0.16057083257343946
1.1955388857371807,0.16005391024349616
1.195226779301059,0.15844741274503055
1.1955507523691438,0.15758520248977542
1.1966588188565348,0.1565676502536547
1.198127557951909,0.15567610610711546
1.2007491158974706,0.15431996766145814
1.202942086783576,0.15329188280306194
1.2060793411793262,0.151718095650161
1.2083159580697356,0.15060289664932347
1.2114587252405125,0.1488794944323304
1.2132722621047072,0.1476264898099848
1.216130334684478,0.1451293855166783
1.2167995395505002,0.1441362777996109
1.2191227090526624,0.13984901242046643
1.2192357694137845,0.13839756394627123
1.2191598496115725,0.13356258323706205
1.2178810137534426,0.12764063196154038
1.2150357096851483,0.12007174747896303
1.2137681788744876,0.11733895624031448
1.2087565554692272,0.10795464697314006
1.202535743255131,0.09779379368014121
1.1967514291767039,0.08906658566199205
1.190581127646287,0.08055890312085126
1.1800965620612103,0.06679585673995356
1.1724192617986042,0.05717772866740303
1.1599516282876,0.042283424106895034
1.150683067315681,0.031911778769198595
1.136219243687848,0.016158433054105803
1.1311925903152176,0.01085795926950503
1.1100615865072765,-0.010605619675262856
1.098806921434526,-0.021565328806032014
1.087235940266846,-0.03263192661527056
1.0571058331866352,-0.06079785052087036
1.0445880465374946,-0.0722730024873495
1.0329855625978217,-0.08279735345239261
1.0125357762757576,-0.1011140517241009
0.999414931301484,-0.11248181636467369
0.9806935735666842,-0.12865918415227295
0.9661712575506257,-0.1408032145994158
0.9458280484937935,-0.15731129244410208
0.9321849122041809,-0.16813280633935843
0.91116023043766,-0.1841356030355014
0.9041199665635825,-0.1893975524062147
0.8747579580826504,-0.21041069928849418
0.8609754189572798,-0.21992611156645117
0.8363954650203094,-0.23619427463648474
0.8286121076911621,-0.24132326431836956
0.7962859004319378,-0.26193573413292265
0.7880667492765028,-0.26708507780910534
0.7627917301677072,-0.2826360596877655
0.7456512799105004,-0.29306080347360725
0.7108317885365792,-0.31371018559820085
0.7035053261387143,-0.31805737457230765
0.675523798133593,-0.3342779507669965
0.6579598295368271,-0.3443595028612032
0.6319170047370518,-0.35919662124292756
0.6148834429233094,-0.36876820397648735
0.5900594825203762,-0.38252252970112555
0.5821312940682366,-0.38680637927310846
0.5517440387913197,-0.4033679278164134
0.539028037777507,-0.41027311894487495
0.5188129592761004,-0.4212943948710835
0.5073149137348278,-0.4274995269158467
0.49280658367827124,-0.43543045073894693
0.48311369432363854,-0.4409343182481077
0.4749987633363977,-0.4455402259606299
0.4682409266926594,-0.4498648752275314
0.45699529406965733,-0.45760125681710806
0.454681820522329,-0.45949274776513205
0.4487137555434396,-0.4647317405049268
0.44551527036480976,-0.4680823584583858
0.44088484958660396,-0.47453219105955685
0.4400814618955038,-0.4761068283167653
0.4378989301431194,-0.4808478389952418
0.43749855045907987,-0.4823398549635027
0.4363836726114676,-0.4882939860605113
0.4365770847652689,-0.4910092509790082
0.4374048855248228,-0.49624137805388263
0.4395306240518087,-0.5008448345014244
0.440069185507061,-0.5017126129646018
0.4424787964747407,-0.5048305956519525
0.4441134273683338,-0.5068179294254471
0.44776058983285877,-0.5103049885909365
0.4486365780125009,-0.5111649879133034
0.4515025916579695,-0.5137854699127975
0.45338604771383095,-0.5155154502700817
0.45723160825634374,-0.5190335692139472
0.4580058952957028,-0.5197617416903314
0.4610335725586161,-0.5227816585944118
0.46288171686964363,-0.5246115394133671
0.4653066440680266,-0.5274860384062944
0.4669726057631107,-0.5297853450106238
0.4693074951825129,-0.5333303015111122
0.4700810415399921,-0.5344819848556317
0.4726506860083396,-0.5397380279914734
0.473668583901583,-0.5423507808314694
0.4752552175355617,-0.547185268215423
0.47634392872454867,-0.5504117624342837
0.47792803277750384,-0.5555902761650383
0.4784520041248844,-0.5573679975327992
0.4803320649277683,-0.5627580195638027
0.4825134468900941,-0.5693601981296093
0.48467721571690353,-0.5761980124256403
0.48529089040675333,-0.578676497782709
0.4879915813885607,-0.586260303354377
0.4897667609606184,-0.5915765697742335
0.4937844530554817,-0.6030749119522704
0.49486424321743616,-0.6061747379042254
0.4981543406560154,-0.615001078042998
0.4995562080619502,-0.6186760584448605
0.5047366538789173,-0.6312101247029686
0.5080130824921432,-0.6384807886794408
0.5128611425375507,-0.6487097828508182
0.5163331214524919,-0.6556667668209284
0.5218150690935943,-0.6661583830039453
0.523884265250083,-0.6695452268128163
0.529841057488665,-0.6799705610041751
0.5340277400473541,-0.6869395134438122
0.5426178207870456,-0.6997762200460348
0.5454247621039761,-0.7035263537038144
0.5525504240005162,-0.7130647984814765
0.5599818379723887,-0.7223207489914466
0.5789327351772562,-0.7443972192867431
0.5873958255066128,-0.7548626404885271
0.5912726475954921,-0.760283029981808
0.5959120389743569,-0.7676502284611221
0.5972485135818707,-0.7700181426393979
0.6013049725159385,-0.7792619829474586
0.6024508430663226,-0.7837178484664885
0.6029079753135129,-0.7902564012427525
0.602419875555688,-0.7944788633900944
0.6004610958676873,-0.8004226310153044
0.5995607334043975,-0.8024138761579486
0.5937475278921944,-0.8109554021469264
0.5918915348096919,-0.8129664562121579
0.5830699091243219,-0.8210625000664795
